Tissue,Cell Type,Marker Type,Marker
Prostate,Cholangiocyte,negative,TP63
Prostate,Cholangiocyte,negative,KRT14
Prostate,Cholangiocyte,negative,ACTA2
Prostate,Fibroblast,positive,COL1A1
Prostate,Fibroblast,positive,DCN
Prostate,Fibroblast,positive,PDGFRA
Prostate,Fibroblast,positive,FAP
Prostate,Fibroblast,positive,VIM
Prostate,Fibroblast,negative,KRT5
Prostate,Fibroblast,negative,KRT8
Prostate,Fibroblast,negative,EPCAM
Prostate,Keratinocyte,positive,KRT1
Prostate,Keratinocyte,positive,KRT10
Prostate,Keratinocyte,positive,DSG1
Prostate,Keratinocyte,positive,IVL
Prostate,Keratinocyte,positive,TP63
Prostate,Keratinocyte,negative,EPCAM
Prostate,Keratinocyte,negative,KRT8
Prostate,Keratinocyte,negative,VIM
